source_id;Reference1;Reference2;Study;species;citation;country;site;comments;pubmed_id;sampling
5800;56;;46;Anopheles funestus;Moiroux N, Damien GB, Egrot M, et al. 2014. Human exposure to early morning Anopheles funestus biting behaviour and personal protection provided by long-lasting insecticidal nets. PLoS One 9: e104967;Benin;Lokohoue;;25115830;
5800;57;;46;Anopheles funestus;Moiroux N, Damien GB, Egrot M, et al. 2014. Human exposure to early morning Anopheles funestus biting behaviour and personal protection provided by long-lasting insecticidal nets. PLoS One 9: e104967;Benin;Tokoli-V;;25115830;
5800;58;;47;Anopheles funestus;Moiroux N, Gomez MB, Pennetier C, Elanga E, et al. 2012. Changes in Anopheles funestus biting behaviour following universal coverage of long-lasting insecticidal nets in Benin. Journal of Infectious Diseases 206: 1622-1629;Benin;Tokoli-V;;25115830;
5800;59;;47;Anopheles funestus;Moiroux N, Gomez MB, Pennetier C, Elanga E, et al. 2012. Changes in Anopheles funestus biting behaviour following universal coverage of long-lasting insecticidal nets in Benin. Journal of Infectious Diseases 206: 1622-1629;Benin;Lokohoue;;25115830;
5800;60;;47;Anopheles funestus;Moiroux N, Gomez MB, Pennetier C, Elanga E, et al. 2012. Changes in Anopheles funestus biting behaviour following universal coverage of long-lasting insecticidal nets in Benin. Journal of Infectious Diseases 206: 1622-1629;Benin;Tokoli-V;;25115830;
5800;61;;47;Anopheles funestus;Moiroux N, Gomez MB, Pennetier C, Elanga E, et al. 2012. Changes in Anopheles funestus biting behaviour following universal coverage of long-lasting insecticidal nets in Benin. Journal of Infectious Diseases 206: 1622-1629;Benin;Lokohoue;;25115830;
5800;62;;47;Anopheles funestus;Moiroux N, Gomez MB, Pennetier C, Elanga E, et al. 2012. Changes in Anopheles funestus biting behaviour following universal coverage of long-lasting insecticidal nets in Benin. Journal of Infectious Diseases 206: 1622-1629;Benin;Tokoli-V;;25115830;
5800;63;;47;Anopheles funestus;Moiroux N, Gomez MB, Pennetier C, Elanga E, et al. 2012. Changes in Anopheles funestus biting behaviour following universal coverage of long-lasting insecticidal nets in Benin. Journal of Infectious Diseases 206: 1622-1629;Benin;Lokohoue;;25115830;
5800;;17;46;Homo sapiens;Moiroux N, Damien GB, Egrot M, et al. 2014. Human exposure to early morning Anopheles funestus biting behaviour and personal protection provided by long-lasting insecticidal nets. PLoS One 9: e104967;Benin;Lokohoue;;25115830;
5800;;18;46;Homo sapiens;Moiroux N, Damien GB, Egrot M, et al. 2014. Human exposure to early morning Anopheles funestus biting behaviour and personal protection provided by long-lasting insecticidal nets. PLoS One 9: e104967;Benin;Tokoli-V;;25115830;
